,prod_id,price,time_insulated,capacity,cleaning,containment,market_share,price ($),margin,expected profit per person
0,1, $30, 0.5 hrs, 12 oz, Difficult, Slosh resistant,0.016530404487024607,30,27.0,0.4463209211496644
1,2, $30, 0.5 hrs, 12 oz, Difficult, Spill resistant,0.025234479806493196,30,26.7,0.6737606108333684
2,3, $30, 0.5 hrs, 12 oz, Difficult, Leak resistant,0.04216663120455305,30,26.5,1.117415726920656
3,4, $30, 0.5 hrs, 12 oz, Fair, Slosh resistant,0.033560393681059994,30,25.8,0.8658581569713478
4,5, $30, 0.5 hrs, 12 oz, Fair, Spill resistant,0.05127502369600662,30,25.5,1.307513104248169
5,6, $30, 0.5 hrs, 12 oz, Fair, Leak resistant,0.08509279907063787,30,25.3,2.1528478164871383
6,7, $30, 0.5 hrs, 12 oz, Easy, Slosh resistant,0.05646114428900854,30,25.0,1.4115286072252133
7,8, $30, 0.5 hrs, 12 oz, Easy, Spill resistant,0.08305874901388684,30,24.7,2.051551100643005
8,9, $30, 0.5 hrs, 12 oz, Easy, Leak resistant,0.12879949184169534,30,24.5,3.155587550121536
9,10, $30, 0.5 hrs, 20 oz, Difficult, Slosh resistant,0.014843119479111816,30,25.4,0.3770152347694401
10,11, $30, 0.5 hrs, 20 oz, Difficult, Spill resistant,0.024685689091630433,30,25.1,0.6196107961999239
11,12, $30, 0.5 hrs, 20 oz, Difficult, Leak resistant,0.04612294941510851,30,24.9,1.148461440436202
12,13, $30, 0.5 hrs, 20 oz, Fair, Slosh resistant,0.03455427584212008,30,24.2,0.8362134753793059
13,14, $30, 0.5 hrs, 20 oz, Fair, Spill resistant,0.05503591479370878,30,23.9,1.3153583635696398
14,15, $30, 0.5 hrs, 20 oz, Fair, Leak resistant,0.09594392827289772,30,23.7,2.2738711000676757
15,16, $30, 0.5 hrs, 20 oz, Easy, Slosh resistant,0.060944210857673035,30,23.4,1.426094534069549
16,17, $30, 0.5 hrs, 20 oz, Easy, Spill resistant,0.09129404058548164,30,23.1,2.108892337524626
17,18, $30, 0.5 hrs, 20 oz, Easy, Leak resistant,0.1460426572639994,30,22.9,3.344376851345586
18,19, $30, 0.5 hrs, 32 oz, Difficult, Slosh resistant,0.013844915817086773,30,25.2,0.3488918785905867
19,20, $30, 0.5 hrs, 32 oz, Difficult, Spill resistant,0.022513316559007537,30,24.9,0.5605815823192877
20,21, $30, 0.5 hrs, 32 oz, Difficult, Leak resistant,0.044089711091388734,30,24.7,1.0890158639573018
21,22, $30, 0.5 hrs, 32 oz, Fair, Slosh resistant,0.031206901785359786,30,24.0,0.7489656428486349
22,23, $30, 0.5 hrs, 32 oz, Fair, Spill resistant,0.04798600669439428,30,23.7,1.1372683586571444
23,24, $30, 0.5 hrs, 32 oz, Fair, Leak resistant,0.08629551700063956,30,23.5,2.0279446495150295
24,25, $30, 0.5 hrs, 32 oz, Easy, Slosh resistant,0.05507252656263158,30,23.2,1.2776826162530526
25,26, $30, 0.5 hrs, 32 oz, Easy, Spill resistant,0.0804739626959329,30,22.9,1.8428537457368634
26,27, $30, 0.5 hrs, 32 oz, Easy, Leak resistant,0.13114180026749675,30,22.7,2.976918866072176
27,28, $30, 1 hrs, 12 oz, Difficult, Slosh resistant,0.02376759149165004,30,26.5,0.6298411745287261
28,29, $30, 1 hrs, 12 oz, Difficult, Spill resistant,0.0358720364058862,30,26.2,0.9398473538342185
29,30, $30, 1 hrs, 12 oz, Difficult, Leak resistant,0.059127736684806156,30,26.0,1.53732115380496
30,31, $30, 1 hrs, 12 oz, Fair, Slosh resistant,0.04773962969153531,30,25.3,1.2078126311958433
31,32, $30, 1 hrs, 12 oz, Fair, Spill resistant,0.07189422484973643,30,25.0,1.7973556212434108
32,33, $30, 1 hrs, 12 oz, Fair, Leak resistant,0.116222502465322,30,24.8,2.8823180611399857
33,34, $30, 1 hrs, 12 oz, Easy, Slosh resistant,0.07755605864652364,30,24.5,1.9001234368398292
34,35, $30, 1 hrs, 12 oz, Easy, Spill resistant,0.11276280767971945,30,24.2,2.728859945849211
35,36, $30, 1 hrs, 12 oz, Easy, Leak resistant,0.1715992810170344,30,24.0,4.118382744408826
36,37, $30, 1 hrs, 20 oz, Difficult, Slosh resistant,0.022077337124113902,30,24.9,0.5497256943904362
37,38, $30, 1 hrs, 20 oz, Difficult, Spill resistant,0.03587862826429379,30,24.6,0.8826142553016273
38,39, $30, 1 hrs, 20 oz, Difficult, Leak resistant,0.06535300112010904,30,24.4,1.5946132273306606
39,40, $30, 1 hrs, 20 oz, Fair, Slosh resistant,0.0496216481223321,30,23.7,1.1760330604992708
40,41, $30, 1 hrs, 20 oz, Fair, Spill resistant,0.07747779711882506,30,23.4,1.8129804525805064
41,42, $30, 1 hrs, 20 oz, Fair, Leak resistant,0.1313953349423081,30,23.2,3.048371770661548
42,43, $30, 1 hrs, 20 oz, Easy, Slosh resistant,0.08364692971241862,30,22.9,1.9155146904143863
